Current CUDA device :  <function current_device at 0x7f4d8c2509d0>
Training Behavior LLM framework!!
BehaviorMultiWrapper  0
BehaviorMultiWrapper  1
BehaviorMultiWrapper  2
BehaviorMultiWrapper  3
BehaviorMultiWrapper  4
BehaviorMultiWrapper  5
BehaviorMultiWrapper  6
BehaviorMultiWrapper  7
BehaviorMultiWrapper  8
BehaviorMultiWrapper  9
Getting Policy and Model
Model loaded
llm_model._orig_mod.model.layers.9.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.9.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.9.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.9.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.9.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.9.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.9.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.9.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.10.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.10.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.10.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.10.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.10.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.10.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.10.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.10.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.10.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.11.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.11.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.11.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.11.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.11.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.11.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.11.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.11.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.11.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.12.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.12.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.12.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.12.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.12.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.12.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.12.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.12.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.12.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.13.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.13.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.13.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.13.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.13.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.13.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.13.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.13.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.13.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.14.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.14.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.14.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.14.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.14.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.14.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.14.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.14.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.14.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.15.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.15.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.15.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.15.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.15.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.15.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.15.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.15.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.15.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.16.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.16.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.16.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.16.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.16.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.16.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.16.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.16.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.16.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.17.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.17.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.17.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.17.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.17.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.17.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.17.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.17.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.17.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.18.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.18.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.18.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.18.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.18.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.18.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.18.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.18.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.18.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.19.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.19.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.19.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.19.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.19.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.19.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.19.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.19.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.19.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.20.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.20.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.20.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.20.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.20.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.20.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.20.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.20.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.20.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.21.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.21.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.21.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.21.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.21.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.21.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.21.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.21.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.21.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.22.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.22.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.22.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.22.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.22.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.22.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.22.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.22.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.22.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.23.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.23.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.23.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.23.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.23.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.23.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.23.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.23.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.23.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.24.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.24.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.24.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.24.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.24.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.24.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.24.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.24.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.24.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.25.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.25.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.25.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.25.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.25.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.25.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.25.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.25.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.25.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.26.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.26.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.26.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.26.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.26.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.26.mlp.up_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.26.mlp.down_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.26.input_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.26.post_attention_layernorm.weight <class 'torch.nn.parameter.Parameter'>
llm_model._orig_mod.model.layers.27.self_attn.q_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.27.self_attn.k_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.27.self_attn.v_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.27.self_attn.o_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
llm_model._orig_mod.model.layers.27.mlp.gate_proj.weight <class 'bitsandbytes.nn.modules.Int8Params'>
